[0|normal] 
[2456|normal] 
[2457|normal]     return Ok(posts);
[2458|normal] }
[2459|normal] 
[2460|normal] Giải thích: {categoryId} là một biến động trên đường dẫn. Ví dụ nếu Client gọi đường dẫn api/posts/category/1, hệ thống sẽ tự động gán tham số categoryId = 1 để thực hiện câu lệnh lọc dữ liệu Where của SQL.
[2461|Heading 3] Phần 3: API CHI TIẾT BÀI VIẾT (GET BY ID)
[2462|normal] Mục tiêu: Xây dựng hàm lấy đầy đủ 100% thông tin của duy nhất một bài viết cụ thể dựa trên ID khóa chính. Đây là nguồn dữ liệu để hiển thị trang đọc báo chi tiết khi người dùng nhấp chuột ngoài trang chủ.
[2463|normal] Các em thêm tiếp đoạn mã này vào phía sau hàm GetByCategory:
[2464|normal] C#
[2465|normal] // 3. Định nghĩa đường dẫn nhận ID trực tiếp: api/posts/{id}
[2466|normal] [HttpGet("{id}")]
[2467|normal] public async Task<IActionResult> GetDetail(int id)
[2468|normal] {
[2469|normal]     // 3.1. Quét bảng Posts để tìm bài viết đầu tiên có Id khớp với tham số
[2470|normal]     var post = await _context.Posts
[2471|normal]         .FirstOrDefaultAsync(p => p.Id == id);
[2472|normal] 
[2473|normal]     // 3.2 Xử lý kịch bản lỗi bảo vệ hệ thống: ID không tồn tại trong Database
[2474|normal]     if (post == null)
[2475|normal]     {
[2476|normal]         // Trả về mã lỗi 404 kèm một "gói tin" JSON thông báo nhỏ gọn để Frontend tự xử lý UI
[2477|normal]         return NotFound(new { message = "Không tìm thấy bài viết này trong hệ thống" });
[2478|normal]     }
[2479|normal] 
[2480|normal]     // 3.3. Trả về toàn bộ đối tượng bài viết (bao gồm cả trường Content chứa mã HTML) kèm mã 200 OK
[2481|normal]     return Ok(post);
[2482|normal] }
[2483|normal] 
[2484|normal] Tại sao không dùng .Select() gọt tỉa như ở Phần 2? Vì ở trang xem chi tiết, người đọc cần xem toàn bộ nội dung bài viết (trường [Content] chứa mã định dạng chữ từ trình soạn thảo) nên chúng ta phải trả về nguyên vẹn đối tượng thực thể bài viết.
[2485|Heading 3] Phần 4: CẤU HÌNH CHÍNH SÁCH BẢO MẬT CORS (BẬT ĐÈN XANH CHO REACTJS)
[2486|normal] Mục tiêu: Cho phép ứng dụng Frontend (ReactJS) đang chạy ở cổng Port khác được quyền kết nối và rút dữ liệu một cách hợp pháp từ Web API Backend.
[2487|normal] Các em mở file Program.cs ra và tiến hành chèn bổ sung 2 giai đoạn cấu hình sau:
[2488|normal] Giai đoạn 1: Đăng ký chính sách (Policy) (Đặt ở vị trí trước dòng lệnh var app = builder.Build();):
[2489|normal] C#
[2490|normal] builder.Services.AddCors(options => {
[2491|normal]     options.AddPolicy("AllowAll", policy => {
[2492|normal]         // Cho phép mọi nguồn cấp (Origin), mọi phương thức gọi (GET, POST...), và mọi thông tin đi kèm (Header)
[2493|normal]         policy.AllowAnyOrigin()
[2494|normal]               .AllowAnyMethod()
[2495|normal]               .AllowAnyHeader();
[2496|normal]     });
[2497|normal] });
[2498|normal] 
[2499|normal] Giai đoạn 2: Kích hoạt chính sách (Middleware) (Đặt ở vị trí sau dòng lệnh app.UseRouting(); và trước dòng app.UseAuthorization();):
[2500|normal] C#
[2501|normal] app.UseCors("AllowAll");
[2502|normal] 
[2503|normal] Dặn dò chuyên môn: Cấu hình mở toang cửa bằng AllowAnyOrigin() chỉ áp dụng cho môi trường học tập thực hành tại lớp để tránh lỗi nghẽn. Khi đi làm dự án doanh nghiệp thực tế, các em phải điền chính xác địa chỉ URL tên miền FrontEnd vào (Ví dụ: .WithOrigins("https://fashionboutique.com")) để ngăn chặn hacker đánh cắp dữ liệu.
[2504|Heading 3] Phần 5: HƯỚNG DẪN KIỂM THỬ TOÀN DIỆN VỚI SWAGGER VÀ POSTMAN
[2505|normal] Vì hệ thống Web API không sinh ra bề mặt giao diện nút bấm đồ họa như Web truyền thống, chúng ta sẽ áp dụng 2 công cụ chuyên nghiệp để đối soát dữ liệu đầu ra JSON.
[2506|Heading 4] 5.1 Kiểm thử trực tiếp thông qua giao diện tự động Swagger UI
[2507|normal] Các em nhấn F5 (hoặc nút Play IIS Express) để khởi chạy dự án Backend ASP.NET Core.
[2508|normal] Trên trình duyệt, gõ thêm hậu tố /swagger vào sau địa chỉ web (Ví dụ: https://localhost:7123/swagger).
[2509|normal] Tại giao diện Swagger màu xanh mượt, các em nhấp chọn thanh tiêu đề GET /api/Posts.
[2510|normal] Nhấn nút Try it out --> Nhấn tiếp nút Execute màu xanh đậm.
[2511|normal] Đọc hiểu kết quả (Responses): Cuộn xuống phần phản hồi, các em phải nhìn thấy mã trạng thái Code 200 (thành công) và khung Response body hiển thị cấu trúc dữ liệu chuỗi văn bản JSON bao bọc trong dấu ngoặc vuông [...] chứa dữ liệu thật từ SQL Server.
[2512|normal] 
[2513|normal] 
[2514|normal] 
[2515|normal] 
[2516|normal] 
[2517|normal] 
[2518|Heading 4] 5.2 Kiểm thử bằng phần mềm Postman (Quy trình doanh nghiệp thực tế)
[2519|normal] Các em mở phần mềm Postman đã được cài đặt sẵn trên máy trạm lên.
[2520|normal] Tại ô phương thức lựa chọn đầu tiên, chọn đúng chuẩn giao thức là GET.
[2521|normal] Tại ô nhập địa chỉ URL kề bên, các em copy chính xác đường dẫn Request URL từ trang Swagger sang (Ví dụ: https://localhost:7123/api/Posts).
[2522|normal] Nhấn nút Send màu xanh dương ở góc phải.
[2523|normal] Nhìn xuống khung kết quả hiển thị Body phía dưới, chuyển sang chế độ hiển thị Pretty và chọn định dạng dữ liệu là JSON. Từng đối tượng bài viết thời trang sẽ phân tầng rõ ràng, giúp các em dễ dàng quan sát thuộc tính chữ hoa chữ thường để chuẩn bị gọi dữ liệu ở Buổi 8.
[2524|Heading 3] 6. GIẢI THÍCH CÁC TRẠNG THÁI HTTP (STATUS CODES) TRONG BÀI GIẢNG
[2525|normal] Trong lập trình API, Server không chỉ trả về dữ liệu chữ thô mà luôn đính kèm một con số định danh để báo cho Client biết yêu cầu đó thành công hay thất bại để FrontEnd hiển thị thông báo phù hợp cho người dùng.
[2526|normal] Nhóm 2xx: Trạng thái Thành công (Success)
[2527|normal] 200 OK: Mọi thứ đều ổn, dữ liệu đã tìm thấy thành công và gửi về cho Client (Dùng cho lệnh lấy danh sách, chi tiết).
[2528|normal] 201 Created: Gửi yêu cầu nạp dữ liệu thành công và một bản ghi mới đã được tạo lập thành công trong SQL Server (Dùng cho lệnh thêm mới).
[2529|normal] Nhóm 4xx: Trạng thái Lỗi phía Client (Client Error)
[2530|normal] 400 Bad Request: Hệ thống không hiểu yêu cầu do dữ liệu truyền lên từ FrontEnd bị sai định dạng chuẩn.
[2531|normal] 401 Unauthorized: Tài khoản chưa đăng nhập hoặc token hết hạn, không có quyền rút dữ liệu này.
[2532|normal] 404 Not Found: Đường dẫn URL gõ sai ký tự hoặc mã ID thực thể bài viết không tồn tại trong Database.
[2533|normal] Nhóm 5xx: Trạng thái Lỗi phía Server (Server Error)
[2534|normal] 500 Internal Server Error: Code Backend của các em bị sập do lỗi logic ngầm (quên mở kết nối SQL, gán biến null, hoặc lỗi chia cho số 0...).
[2535|normal] 💡 Mẹo ghi nhớ nhanh trên lớp: "2xx là OK, 4xx là do Bạn (Client gõ sai), 5xx là do Tôi (Server lập trình lỗi)".
[2536|Heading 3] 7. CHECKPOINT CUỐI GIỜ THỰC HÀNH BUỔI 6 (TIÊU CHÍ NGHIỆM THU)
[2537|normal] Sinh viên thực hiện kiểm tra song hành cả 3 kịch bản đường dẫn sau trước khi gọi giảng viên chấm điểm tiến độ đồ án:
[2538|normal] Thử nghiệm Cổng Web MVC cũ: Mở URL gốc (Ví dụ: https://localhost:7123/). Yêu cầu: Giao diện website bán hàng thời trang cũ chạy bằng Razor .cshtml của các buổi trước vẫn phải hiển thị mượt mà, đầy đủ CSS, không bị sập trang.
[2539|normal] 
[2540|normal] Thử nghiệm API danh sách bài viết: Mở URL https://localhost:7123/api/posts. Yêu cầu: Trình duyệt hiển thị chuỗi văn bản JSON dạng mảng bắt đầu bằng dấu [ và kết thúc bằng ], chứa đầy đủ các trường id, title, imageUrl, categoryName.
[2541|normal] 
[2542|normal] Thử nghiệm API chi tiết bài viết: Mở một ID có thật (Ví dụ: https://localhost:7123/api/posts/1). Yêu cầu: Dữ liệu trả về chỉ gồm duy nhất một đối tượng nằm trong dấu { } và phải xuất hiện thêm trường nội dung chi tiết bài viết [content].
[2543|normal] 
[2544|normal] Yêu cầu hoàn thành: Sinh viên thực hiện chụp màn hình kết quả chạy thông suốt của cả trang Web MVC cũ, giao diện Swagger API và dán vào file báo cáo thực hành Buổi 6 để tính điểm chuyên cần chuyên đề.
[2545|normal] 
[2546|Heading 3] BÀI TẬP THỰC HÀNH MỞ RỘNG (NÂNG CAO) – BUỔI 6
[2547|Heading 4] I. ĐỀ BÀI: XÂY DỰNG API CHO THỰC THỂ DANH MỤC SẢN PHẨM (CATEGORY PRODUCT)
[2548|normal] Để chuẩn bị cho việc hiển thị bộ lọc sản phẩm trên giao diện ReactJS ở các buổi sau, sinh viên hãy tự mình xây dựng một API Controller hoàn toàn độc lập để quản lý và cấu hình luồng dữ liệu cho thực thể Danh mục sản phẩm (CategoryProduct).
[2549|normal] Yêu cầu kỹ thuật:
[2550|normal] Tạo một API Controller trống mang tên: CategoriesProductsController.cs.
[2551|normal] Triển khai phương thức GET để kéo toàn bộ danh sách phân loại (ví dụ: Thời trang công sở nam, Đầm dạ hội dáng xòe, Vest quý ông...) từ SQL Server lên.
[2552|normal] Áp dụng kỹ thuật gọt tỉa dữ liệu (.Select()) để tối ưu hóa băng thông truyền tải gói tin JSON.
[2553|normal] Đảm bảo trang Web MVC cũ và trang Swagger UI mới hoạt động song hành, không dẫm chân lên nhau.
[2554|Heading 4] II. HƯỚNG DẪN GIẢI THÍCH TỪNG BƯỚC (STEP-BY-STEP)
[2555|normal] Bước 1 (Khởi tạo): Chuột phải vào thư mục Controllers ở dự án Backend --> chọn Add --> Controller... --> chọn mục API bên trái --> chọn API Controller - Empty --> đặt tên chính xác là CategoriesProductsController.cs.
[2556|normal] Bước 2 (Tiêm ngữ cảnh): Sử dụng hàm khởi tạo (Constructor) để gọi tầng dữ liệu ApplicationDbContext vào làm việc với cơ sở dữ liệu.
[2557|normal] Bước 3 (Gọt dữ liệu): Viết hàm GetAll(). Điểm mấu chốt là không nên lấy các thuộc tính liên kết rườm rà (như mảng danh sách sản phẩm thuộc danh mục đó), mà chỉ lấy ra các thông tin cốt lõi gồm: Id, Name, Description, DisplayOrder.
[2558|normal] Bước 4 (Đối soát): Bật song song trình duyệt kiểm tra xem giao diện MVC cũ có bị ảnh hưởng hay không, sau đó bật Postman để đo lường cấu trúc JSON đầu ra.
[2559|Heading 4] III. MÃ NGUỒN MẪU CÓ GHI CHÚ CHI TIẾT (SOURCE CODE)
[2560|normal] Các em mở file CategoriesProductsController.cs ra và triển khai đoạn mã chuẩn cấu trúc RESTful API dưới đây:
[2561|normal] C#
[2562|normal] using Microsoft.AspNetCore.Mvc;
[2563|normal] using Microsoft.EntityFrameworkCore;
[2564|normal] using CMS.Data; // Đảm bảo khớp với Namespace chứa ApplicationDbContext trong Solution của em
[2565|normal] using System.Threading.Tasks;
[2566|normal] using System.Linq;
[2567|normal] 
[2568|normal] namespace CMS.Backend.Controllers
[2569|normal] {
[2570|normal]     // 1. Cấu hình đường dẫn API: api/CategoriesProducts
[2571|normal]     [Route("api/[controller]")]
[2572|normal] 
[2573|normal]     // 2. Kích hoạt tính năng tự động kiểm tra lỗi dữ liệu (Validation)
[2574|normal]     [ApiController]
[2575|normal] 
[2576|normal]     // 3. Kế thừa ControllerBase để tối ưu bộ nhớ cho API thuần dữ liệu JSON
[2577|normal]     public class CategoriesProductsController : ControllerBase
[2578|normal]     {
[2579|normal]         private readonly ApplicationDbContext _context;
[2580|normal] 
[2581|normal]         // 4. Hàm khởi tạo: Nạp cơ sở dữ liệu SQL Server vào Controller thông qua DI
[2582|normal]         public CategoriesProductsController(ApplicationDbContext context)
[2583|normal]         {
[2584|normal]             _context = context;
[2585|normal]         }
[2586|normal] 
[2587|normal]         /// <summary>
[2588|normal]         /// API lấy toàn bộ danh mục sản phẩm thời trang (Giao thức GET)
[2589|normal]         /// Đường dẫn gọi dữ liệu: GET https://localhost:xxxx/api/CategoriesProducts
[2590|normal]         /// </summary>
[2591|normal]         [HttpGet]
[2592|normal]         public async Task<IActionResult> GetAll()
[2593|normal]         {
[2594|normal]             try
[2595|normal]             {
[2596|normal]                 // Bước A: Quét bảng dữ liệu CategoriesProducts số nhiều dưới SQL Server lên
[2597|normal]                 var categories = await _context.CategoriesProducts
[2598|normal]                     .OrderBy(c => c.DisplayOrder) // Ưu tiên sắp xếp theo thứ tự hiển thị                     .Select(c => new {
[2599|normal]                         // Bước B: Kỹ thuật gọt tỉa (Projection) - chỉ lấy các trường cần thiết ra FrontEnd
[2600|normal]                         c.Id,
[2601|normal]                         c.Name,
[2602|normal]                         c.Description,
[2603|normal]                         c.DisplayOrder,
[2604|normal]                         c.IsActive
[2605|normal]                     })
[2606|normal]                     .ToListAsync(); // Chuyển đổi bất đồng bộ sang dạng danh sách mảng
[2607|normal] 
[2608|normal]                 // Bước C: Trả về mã thành công HTTP 200 OK đính kèm chuỗi chữ JSON sạch
[2609|normal]                 return Ok(categories);
[2610|normal]             }
[2611|normal]             catch (System.Exception ex)
[2612|normal]             {
[2613|normal]                 // Bảo vệ hệ thống: Nếu sập kết nối SQL thì trả về lỗi 500 kèm lời nhắn lý do lỗi
[2614|normal]                 return StatusCode(500, new {
[2615|normal]                     message = "Lỗi kết nối cơ sở dữ liệu hệ thống",
[2616|normal]                     detail = ex.Message
